info @storybook/angular v5.3.18
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Found custom tsconfig.json
info => Using default Webpack setup.
info => Using angular project 'ngLibrary' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\gr4ywh1te\Projects\ngLibrary\.storybook\generated-entry.js C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\style-loader\dist\cjs.js!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--9-3!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--9-3!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\babel-loader\lib\index.js??ref--12-0!C:\Users\gr4ywh1te\Projects\ngLibrary\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\babel-loader\lib\index.js??ref--12-0!C:\Users\gr4ywh1te\Projects\ngLibrary\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--9-3!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.ts[\\/]?)$/
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])?(?!\.)(?=.)[^\\/]*?\.stories\.ts[\\/]?)$/
<s> [webpack.Progress] 10% building 8/9 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--9-3!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\global\window.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\global\window.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\global\window.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--9-3!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\index.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\cjs.js??ref--9-1!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\postcss-loader\src\index.js??embedded!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\resolve-url-loader\index.js??ref--9-3!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\sass-loader\dist\cjs.js??ref--9-4!C:\Users\gr4ywh1te\Projects\ngLibrary\src\styles.scss
<s> [webpack.Progress] 11% building 12/14 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\ui\book-ui.component.stories.ts
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\selected-book\ui\selected-book-ui.component.stories.ts
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\books\books-components\components\books\ui\books-ui.component.stories.ts
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart-icon\ui\shopping-cart-icon-ui.component.stories.ts
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart\ui\shopping-cart-ui.component.stories.ts
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.stories.ts
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\selected-book\ui\selected-book-ui.component.ts
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\ui\book-ui.component.ts
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\books\books-components\components\books\ui\books-ui.component.ts
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart-icon\ui\shopping-cart-icon-ui.component.ts
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\cart\cart-components\components\shopping-cart\ui\shopping-cart-ui.component.ts
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\checkout\checkout-components\components\checkout-submit-button\ui\checkout-submit-button-ui.component.ts
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\ts-loader\index.js??ref--14-0!C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\server\ngx-template-loader\index.js!C:\Users\gr4ywh1te\Projects\ngLibrary\src\app\book\book-components\components\book\smart\book.component.ts
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\@storybook\angular\dist\client\preview\angular\decorators.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\gr4ywh1te\Projects\ngLibrary\node_modules\css-loader\dist\runtime\api.js
